second,idle_count,walking_count,total_count
7875,0,0,0
7876,0,0,0
7877,0,0,0
7878,0,0,0
7879,0,0,0
7880,0,0,0
7881,0,0,0
7882,0,0,0
7883,0,0,0
7884,0,0,0
7885,0,0,0
7886,0,0,0
7887,0,0,0
7888,0,0,0
7889,0,0,0
7890,0,0,0
7891,0,0,0
7892,0,0,0
7893,0,0,0
7894,0,0,0
7895,0,0,0
7896,0,0,0
7897,0,0,0
7898,0,0,0
7899,0,0,0
7900,0,0,0
7901,0,0,0
7902,0,0,0
7903,0,0,0
7904,0,0,0
7905,0,0,0
7906,0,0,0
7907,0,0,0
7908,0,0,0
7909,0,0,0
7910,0,0,0
7911,0,0,0
7912,0,0,0
7913,0,0,0
7914,1,0,1
7915,1,0,1
7916,1,0,1
7917,1,0,1
7918,1,0,1
7919,1,0,1
7920,1,0,1
7921,1,0,1
7922,1,0,1
7923,1,0,1
7924,1,0,1
7925,1,0,1
7926,1,0,1
7927,1,0,1
7928,1,0,1
7929,1,0,1
7930,1,0,1
7931,1,0,1
7932,1,0,1
7933,1,0,1
7934,1,0,1
7935,1,0,1
7936,1,0,1
7937,1,0,1
7938,1,0,1
7939,1,0,1
7940,1,0,1
7941,1,0,1
7942,1,0,1
7943,1,0,1
7944,1,0,1
7945,1,0,1
7946,1,0,1
7947,1,0,1
7948,1,0,1
7949,1,0,1
7950,1,0,1
7951,1,0,1
7952,1,0,1
7953,1,0,1
7954,2,0,2
7955,2,0,2
7956,2,0,2
7957,2,0,2
7958,2,0,2
7959,2,0,2
7960,2,0,2
7961,2,0,2
7962,2,0,2
7963,2,0,2
7964,2,0,2
7965,2,0,2
7966,2,0,2
7967,2,0,2
7968,2,0,2
7969,2,0,2
7970,2,0,2
7971,2,0,2
7972,2,0,2
7973,2,0,2
7974,2,0,2
7975,2,0,2
7976,2,0,2
7977,2,0,2
7978,2,0,2
7979,2,0,2
7980,2,0,2
7981,2,0,2
7982,2,0,2
7983,2,0,2
7984,2,0,2
7985,2,0,2
7986,2,0,2
7987,1,0,1
7988,1,0,1
7989,1,0,1
7990,1,0,1
7991,1,0,1
7992,1,0,1
7993,2,0,2
7994,2,0,2
7995,2,0,2
7996,2,0,2
7997,2,0,2
7998,2,0,2
7999,2,0,2
8000,2,0,2
8001,2,0,2
8002,2,0,2
