second,idle_count,walking_count,total_count
6322,5,0,5
6323,5,0,5
6324,5,0,5
6325,5,0,5
6326,5,0,5
6327,5,0,5
6328,5,0,5
6329,5,0,5
6330,5,0,5
6331,5,0,5
6332,5,0,5
6333,5,0,5
6334,5,0,5
6335,5,0,5
6336,5,0,5
6337,5,0,5
6338,5,0,5
6339,5,0,5
6340,5,0,5
6341,5,0,5
6342,5,0,5
6343,5,0,5
6344,5,0,5
6345,5,0,5
6346,5,0,5
6347,5,0,5
6348,5,0,5
6349,5,0,5
6350,5,0,5
6351,5,0,5
6352,5,0,5
6353,5,0,5
6354,5,0,5
6355,5,0,5
6356,5,0,5
6357,5,0,5
6358,5,0,5
6359,5,0,5
6360,5,0,5
6361,6,0,6
6362,6,0,6
6363,6,0,6
6364,6,0,6
6365,6,0,6
6366,6,0,6
6367,6,0,6
6368,6,0,6
6369,6,0,6
6370,6,0,6
6371,6,0,6
6372,6,0,6
6373,6,0,6
6374,6,0,6
6375,6,0,6
6376,6,0,6
6377,6,0,6
6378,6,0,6
6379,6,0,6
6380,6,0,6
6381,6,0,6
6382,6,0,6
6383,6,0,6
6384,6,0,6
6385,6,0,6
6386,6,0,6
6387,6,0,6
6388,6,0,6
6389,6,0,6
6390,6,0,6
6391,6,0,6
6392,6,0,6
6393,6,0,6
6394,6,0,6
6395,6,0,6
6396,6,0,6
6397,6,0,6
6398,6,0,6
6399,6,0,6
6400,6,0,6
6401,6,0,6
6402,6,0,6
6403,6,0,6
6404,6,0,6
6405,5,0,5
6406,5,0,5
6407,5,0,5
6408,5,0,5
6409,5,0,5
6410,6,0,6
6411,6,0,6
6412,6,0,6
6413,6,0,6
6414,6,0,6
6415,6,0,6
6416,6,0,6
6417,6,0,6
6418,6,0,6
6419,6,0,6
6420,6,0,6
6421,7,0,7
6422,7,0,7
6423,7,0,7
6424,7,0,7
6425,7,0,7
6426,7,0,7
6427,7,0,7
6428,7,0,7
6429,7,0,7
6430,7,0,7
6431,7,0,7
6432,7,0,7
6433,7,0,7
6434,6,0,6
6435,6,0,6
6436,6,0,6
6437,6,0,6
6438,6,0,6
6439,6,0,6
6440,6,0,6
6441,5,0,5
6442,5,0,5
6443,5,0,5
6444,5,0,5
6445,5,0,5
6446,5,0,5
6447,5,0,5
6448,5,0,5
6449,5,0,5
6450,5,0,5
6451,5,0,5
6452,5,0,5
6453,5,0,5
6454,5,0,5
6455,5,0,5
6456,5,0,5
6457,5,0,5
6458,5,0,5
6459,5,0,5
6460,5,0,5
6461,5,0,5
6462,5,0,5
6463,5,0,5
6464,5,0,5
6465,5,0,5
6466,5,0,5
6467,5,0,5
6468,5,0,5
6469,5,0,5
6470,5,0,5
6471,5,0,5
6472,5,0,5
6473,5,0,5
6474,5,0,5
6475,5,0,5
6476,5,0,5
6477,5,0,5
6478,4,0,4
6479,4,0,4
6480,4,0,4
6481,3,0,3
6482,3,0,3
6483,3,0,3
6484,3,0,3
6485,3,0,3
6486,3,0,3
6487,4,0,4
6488,4,0,4
6489,4,0,4
6490,4,0,4
6491,4,0,4
6492,4,0,4
6493,4,0,4
6494,4,0,4
6495,4,0,4
6496,4,0,4
6497,4,0,4
6498,4,0,4
6499,4,0,4
6500,4,0,4
6501,4,0,4
6502,4,0,4
6503,4,0,4
6504,4,0,4
6505,4,0,4
6506,4,0,4
6507,4,0,4
6508,4,0,4
6509,4,0,4
6510,4,0,4
6511,4,0,4
6512,4,0,4
6513,4,0,4
6514,4,0,4
6515,4,0,4
6516,4,0,4
6517,4,0,4
6518,4,0,4
6519,4,0,4
6520,5,0,5
6521,5,0,5
6522,5,0,5
6523,5,0,5
6524,5,0,5
6525,5,0,5
6526,5,0,5
6527,5,0,5
6528,5,0,5
6529,5,0,5
6530,5,0,5
6531,5,0,5
6532,5,0,5
6533,5,0,5
6534,5,0,5
6535,5,0,5
6536,5,0,5
6537,5,0,5
6538,5,0,5
6539,5,0,5
6540,5,0,5
6541,5,0,5
6542,5,0,5
6543,5,0,5
6544,4,0,4
6545,4,0,4
6546,4,0,4
6547,4,0,4
6548,4,0,4
6549,4,0,4
6550,4,0,4
6551,4,0,4
6552,4,0,4
6553,4,0,4
6554,4,0,4
6555,4,0,4
6556,4,0,4
6557,4,0,4
6558,4,0,4
6559,4,0,4
6560,4,0,4
6561,4,0,4
6562,4,0,4
6563,4,0,4
6564,4,0,4
6565,4,0,4
6566,4,0,4
6567,4,0,4
6568,4,0,4
6569,4,0,4
6570,4,0,4
6571,4,0,4
6572,4,0,4
6573,3,0,3
6574,3,0,3
6575,3,0,3
6576,3,0,3
6577,3,0,3
6578,3,0,3
6579,3,0,3
6580,3,0,3
6581,3,0,3
6582,3,0,3
6583,3,0,3
6584,3,0,3
6585,3,0,3
6586,3,0,3
6587,3,0,3
6588,2,0,2
6589,2,0,2
6590,1,0,1
6591,1,0,1
6592,1,0,1
6593,1,0,1
6594,1,0,1
6595,1,0,1
6596,1,0,1
6597,1,0,1
6598,1,0,1
6599,1,0,1
6600,1,0,1
6601,1,0,1
6602,1,0,1
6603,1,0,1
6604,1,0,1
6605,1,0,1
6606,1,0,1
6607,1,0,1
6608,1,0,1
6609,1,0,1
6610,1,0,1
6611,1,0,1
6612,1,0,1
6613,1,0,1
6614,1,0,1
6615,1,0,1
6616,1,0,1
6617,1,0,1
6618,1,0,1
6619,1,0,1
6620,1,0,1
6621,1,0,1
6622,1,0,1
6623,1,0,1
6624,1,0,1
6625,1,0,1
6626,1,0,1
6627,1,0,1
6628,1,0,1
6629,1,0,1
6630,1,0,1
6631,1,0,1
6632,1,0,1
6633,1,0,1
6634,1,0,1
6635,1,0,1
6636,1,0,1
6637,1,0,1
6638,1,0,1
6639,1,0,1
6640,1,0,1
6641,1,0,1
6642,1,0,1
6643,1,0,1
6644,1,0,1
6645,1,0,1
6646,1,0,1
6647,1,0,1
6648,1,0,1
6649,1,0,1
6650,1,0,1
6651,1,0,1
6652,1,0,1
6653,1,0,1
6654,1,0,1
6655,1,0,1
6656,1,0,1
6657,1,0,1
6658,1,0,1
6659,1,0,1
6660,1,0,1
6661,1,0,1
6662,1,0,1
6663,1,0,1
6664,1,0,1
6665,1,0,1
6666,1,0,1
6667,1,0,1
6668,1,0,1
6669,1,0,1
6670,1,0,1
6671,1,0,1
6672,1,0,1
6673,1,0,1
6674,1,0,1
6675,1,0,1
6676,1,0,1
6677,1,0,1
6678,1,0,1
6679,1,0,1
6680,1,0,1
6681,1,0,1
6682,1,0,1
6683,1,0,1
6684,1,0,1
6685,1,0,1
6686,1,0,1
6687,1,0,1
6688,1,0,1
6689,1,0,1
6690,1,0,1
6691,1,0,1
6692,1,0,1
6693,1,0,1
6694,1,0,1
6695,1,0,1
6696,1,0,1
6697,1,0,1
6698,1,0,1
6699,1,0,1
6700,1,0,1
6701,1,0,1
6702,1,0,1
6703,1,0,1
6704,1,0,1
6705,1,0,1
6706,1,0,1
6707,1,0,1
6708,1,0,1
6709,1,0,1
6710,1,0,1
6711,1,0,1
6712,1,0,1
6713,1,0,1
6714,1,0,1
6715,1,0,1
6716,1,0,1
6717,1,0,1
6718,1,0,1
6719,1,0,1
6720,1,0,1
6721,1,0,1
6722,1,0,1
6723,1,0,1
6724,1,0,1
6725,1,0,1
6726,1,0,1
6727,1,0,1
6728,1,0,1
6729,1,0,1
6730,1,0,1
6731,1,0,1
6732,1,0,1
6733,1,0,1
6734,1,0,1
6735,1,0,1
6736,1,0,1
6737,1,0,1
6738,1,0,1
6739,1,0,1
6740,1,0,1
6741,1,0,1
6742,1,0,1
6743,1,0,1
6744,1,0,1
6745,1,0,1
6746,1,0,1
6747,1,0,1
6748,1,0,1
6749,1,0,1
6750,1,0,1
6751,1,0,1
6752,1,0,1
6753,1,0,1
6754,1,0,1
6755,1,0,1
6756,1,0,1
6757,1,0,1
6758,1,0,1
6759,1,0,1
6760,1,0,1
6761,1,0,1
6762,1,0,1
6763,1,0,1
6764,1,0,1
6765,1,0,1
6766,2,0,2
6767,2,0,2
6768,2,0,2
6769,2,0,2
6770,2,0,2
6771,2,0,2
6772,2,0,2
6773,2,0,2
6774,2,0,2
6775,2,0,2
6776,2,0,2
6777,2,0,2
6778,2,0,2
6779,2,0,2
6780,2,0,2
6781,2,0,2
6782,2,0,2
6783,2,0,2
6784,2,0,2
6785,2,0,2
6786,2,0,2
6787,2,0,2
6788,2,0,2
6789,2,0,2
6790,2,0,2
6791,2,0,2
6792,2,0,2
6793,2,0,2
6794,2,0,2
6795,2,0,2
6796,2,0,2
6797,2,0,2
6798,2,0,2
6799,2,0,2
6800,2,0,2
6801,2,0,2
6802,2,0,2
6803,2,0,2
6804,2,0,2
6805,2,0,2
6806,2,0,2
6807,2,0,2
6808,2,0,2
6809,2,0,2
6810,2,0,2
6811,2,0,2
6812,2,0,2
6813,2,0,2
6814,2,0,2
6815,2,0,2
6816,2,0,2
6817,2,0,2
6818,2,0,2
6819,2,0,2
6820,2,0,2
6821,2,0,2
6822,2,0,2
6823,2,0,2
6824,2,0,2
6825,2,0,2
6826,2,0,2
6827,2,0,2
6828,2,0,2
6829,2,0,2
6830,2,0,2
6831,2,0,2
6832,2,0,2
6833,2,0,2
6834,2,0,2
